path,ai_tool,platform,hidden,scope,category,sent_to_llm,approx_tokens,read_write,survives_compaction,cacheable,loaded_when,path_args,description,resolution,root_strategy
/tmp/claude-{user}/{project}/{session}/scratchpad/,claude-code,macos/linux,no,session,temp,no,0,rw,no,no,runtime,{user};{project};{session}=uuid,Per-session scratchpad directory,shadow,cwd
%TEMP%\claude\{project}\{session}\scratchpad\,claude-code,windows,no,session,temp,no,0,rw,no,no,runtime,{project}=hash;{session}=uuid,Per-session scratchpad (Windows),shadow,cwd
tmpclaude-{hex}-cwd,claude-code,all,no,session,temp,no,0,rw,no,no,per-bash-call,{hex}=4-char-hex,CWD tracking file (BUG: drops in project root),literal,cwd
{project-root}/tmp/attachments/,claude-code,all,no,session,temp,no,0,write,no,no,session-start,,Attachment staging dir (BUG: created in project root),rooted,cwd
/tmp/claude-{user}/tasks/{task}.output,claude-code,macos/linux,no,session,temp,no,0,rw,no,no,runtime,{user};{task}=7-char-hex,Symlink to subagent task output,literal,cwd
~/.claude-memory/memory.db,claude-mcp-memory,macos/linux,yes,global,database,no,0,rw,n/a,n/a,runtime,,SQLite memory database (community MCP server),literal,none
~/Library/Application Support/ChatGPT/,chatgpt-desktop,macos,no,global,app-data,no,0,rw,n/a,n/a,app-start,,ChatGPT desktop app data,literal,none
%APPDATA%\ChatGPT\,chatgpt-desktop,windows,no,global,app-data,no,0,rw,n/a,n/a,app-start,,ChatGPT desktop app data,literal,none
~/.chatgpt/*.json,chatgpt-lencx,macos/linux,yes,global,config,no,0,rw,n/a,n/a,app-start,,lencx/ChatGPT community desktop config,literal,none
~/.chatgpt/prompts.json,chatgpt-lencx,macos/linux,yes,global,config,no,0,rw,n/a,n/a,app-start,,Saved slash commands/prompts,literal,none
~/.openai/.env,openai-api,all,yes,global,credentials,no,0,read,n/a,n/a,runtime,,OPENAI_API_KEY,literal,none
~/.openai/config.json,openai-api,all,yes,global,config,no,0,rw,n/a,n/a,runtime,,OpenAI API settings,literal,none
~/.codex/config.json,codex-cli,all,yes,global,config,no,0,rw,n/a,n/a,session-start,,Codex CLI configuration,literal,git-root
~/.codex/instructions.md,codex-cli,all,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Codex CLI custom instructions (now uses AGENTS.md),literal,git-root
~/.gemini/GEMINI.md,gemini-cli,macos/linux,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global context/instructions for all projects,literal,git-root
%USERPROFILE%\.gemini\GEMINI.md,gemini-cli,windows,no,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global context/instructions,literal,git-root
~/.gemini/settings.json,gemini-cli,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,"CLI settings (model, MCP servers, context config)",literal,git-root
~/.gemini/memory/,gemini-cli,macos/linux,yes,global,memory,on-demand,varies,rw,n/a,n/a,on-demand,,Persistent memory (via save_memory tool),literal,git-root
~/.gemini/extensions/{extension}/,gemini-cli,macos/linux,yes,global,extensions,no,0,rw,n/a,n/a,session-start,{extension},Installed extension data,literal,git-root
~/.gemini/.geminiignore,gemini-cli,macos/linux,yes,global,ignore,no,0,read,n/a,n/a,session-start,,Global ignore patterns,literal,git-root
{project-root}/GEMINI.md,gemini-cli,all,no,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Project-specific context (primary),recursive,git-root
{project-root}/.geminiignore,gemini-cli,all,yes,project,ignore,no,0,read,n/a,n/a,session-start,,Project-level ignore patterns,recursive,git-root
{subdirectory}/GEMINI.md,gemini-cli,all,no,project,instructions,yes,100-2000,rw,yes,yes,on-file-access,{subdirectory},Component-specific instructions (recursive),recursive,git-root
~/.copilot/config.json,copilot-cli,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,"Core CLI settings (trusted folders, permissions)",literal,git-root
%USERPROFILE%\.copilot\config.json,copilot-cli,windows,no,global,config,no,0,rw,n/a,n/a,session-start,,Core CLI settings,literal,git-root
~/.copilot/mcp-config.json,copilot-cli,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,User-level MCP server configurations,literal,git-root
~/.copilot/copilot-instructions.md,copilot-cli,macos/linux,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global personal instructions,literal,git-root
$HOME/.copilot/copilot-instructions.md,copilot-cli,all,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global personal instructions (env var path),literal,git-root
~/.copilot/lsp-config.json,copilot-cli,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,Language server definitions,literal,git-root
~/.copilot/agents/{agent}.md,copilot-cli,macos/linux,yes,global,agent,on-demand,200-500,rw,n/a,n/a,on-delegation,{agent},Custom agent definitions,literal,git-root
~/.copilot/hooks/,copilot-cli,macos/linux,yes,global,hooks,no,0,rw,n/a,n/a,on-hook-trigger,,Global lifecycle hooks,literal,git-root
~/.copilot/command-history-state.json,copilot-cli,macos/linux,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Command history,literal,git-root
~/.copilot/session-state/{session}/events.jsonl,copilot-cli,macos/linux,yes,session,transcript,no,0,rw,n/a,n/a,runtime,{session}=uuid,Full session event log,literal,git-root
~/.copilot/session-state/{session}/workspace.yaml,copilot-cli,macos/linux,yes,session,runtime,no,0,rw,n/a,n/a,runtime,{session}=uuid,Session metadata,literal,git-root
~/.copilot/session-state/{session}/plan.md,copilot-cli,macos/linux,yes,session,runtime,no,0,rw,n/a,n/a,runtime,{session}=uuid,Implementation plan (if created),literal,git-root
~/.copilot/session-state/{session}/checkpoints/,copilot-cli,macos/linux,yes,session,runtime,no,0,rw,n/a,n/a,on-compaction,{session}=uuid,Context compaction snapshots,literal,git-root
~/.copilot/session-state/{session}/files/,copilot-cli,macos/linux,yes,session,temp,no,0,rw,n/a,n/a,runtime,{session}=uuid,Persistent session artifacts,literal,git-root
~/.copilot/logs/,copilot-cli,macos/linux,yes,global,logs,no,0,write,n/a,n/a,runtime,,Debug and error logs,literal,git-root
~/.config/gh/hosts.yml,copilot-cli,macos/linux,yes,global,credentials,no,0,read,n/a,n/a,session-start,,GitHub CLI authentication tokens,literal,git-root
%APPDATA%\GitHub CLI\hosts.yml,copilot-cli,windows,no,global,credentials,no,0,read,n/a,n/a,session-start,,GitHub CLI auth tokens (Windows),literal,git-root
{project-root}/.github/copilot-instructions.md,copilot,all,yes,project,instructions,yes,100-5000,rw,yes,yes,every-call,,Repo-wide AI instructions,recursive,git-root
{project-root}/.github/instructions/*.instructions.md,copilot,all,yes,project,instructions,conditional,50-500,rw,yes,yes,on-file-match,applyTo glob in frontmatter,Path-specific instructions,recursive,git-root
{project-root}/.github/prompts/*.prompt.md,copilot,all,yes,project,commands,on-demand,100-1000,rw,n/a,n/a,on-invoke,,Reusable prompt templates,recursive,git-root
{project-root}/.github/git-commit-instructions.md,copilot,all,yes,project,instructions,conditional,50-300,rw,yes,yes,on-commit,,Commit message guidance,recursive,git-root
{project-root}/.github/hooks/*.json,copilot-cli,all,yes,project,hooks,no,0,read,n/a,n/a,on-hook-trigger,,Lifecycle hook configurations,recursive,git-root
{project-root}/.github/copilot/settings.json,copilot-cli,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Repo-level Copilot settings,recursive,git-root
{project-root}/.github/copilot/settings.local.json,copilot-cli,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Personal repo overrides (not committed),recursive,git-root
{project-root}/.copilot/mcp-config.json,copilot-cli,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Project-level MCP servers,recursive,git-root
{project-root}/AGENTS.md,copilot-cli,all,no,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Cross-tool agent instructions (primary for Copilot CLI),recursive,git-root
%USERPROFILE%\copilot-instructions.md,copilot-vs,windows,no,global,instructions,yes,100-2000,rw,yes,yes,every-call,,VS user-level preferences (Windows),literal,workspace
%LOCALAPPDATA%\github-copilot\intellij\global-copilot-instructions.md,copilot-jetbrains,windows,no,global,instructions,yes,100-2000,rw,yes,yes,every-call,,JetBrains global instructions (Windows),literal,workspace
~/Library/Application Support/Cursor/User/globalStorage/state.vscdb,cursor,macos,no,global,database,no,0,rw,n/a,n/a,app-start,,SQLite settings database (all settings stored here),literal,workspace
%APPDATA%\Cursor\User\globalStorage\state.vscdb,cursor,windows,no,global,database,no,0,rw,n/a,n/a,app-start,,SQLite settings database (Windows),literal,workspace
~/Library/Application Support/Cursor/CachedData/{version}/,cursor,macos,no,global,cache,no,0,rw,n/a,n/a,runtime,{version}=hash,Per-version cache (never auto-cleaned),literal,workspace
%APPDATA%\Cursor\CachedData\{version}\,cursor,windows,no,global,cache,no,0,rw,n/a,n/a,runtime,{version}=hash,Per-version cache (never auto-cleaned),literal,workspace
~/Library/Application Support/Cursor/User/workspaceStorage/{workspace}/,cursor,macos,no,project,cache,no,0,rw,n/a,n/a,runtime,{workspace}=hash-of-absolute-path,Per-workspace storage (breaks if project moves),literal,workspace
~/.cursor/extensions/,cursor,macos/linux,yes,global,extensions,no,0,rw,n/a,n/a,app-start,,Extension installations,literal,workspace
%USERPROFILE%\.cursor\extensions\,cursor,windows,no,global,extensions,no,0,rw,n/a,n/a,app-start,,Extension installations (Windows),literal,workspace
~/.cursor-server/,cursor,macos/linux,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Remote SSH server installation,literal,workspace
{project-root}/.cursorrules,cursor,all,yes,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Legacy project AI rules (injected into system prompt),recursive,workspace
{project-root}/.cursor/rules/*.md,cursor,all,yes,project,rules,conditional,50-500,rw,yes,yes,on-file-match/always/mention,,Modern granular rule files (.md format),recursive,workspace
{project-root}/.cursor/rules/*.mdc,cursor,all,yes,project,rules,conditional,50-500,rw,yes,yes,on-file-match/always/mention,,Legacy granular rule files (.mdc format — older Cursor versions),recursive,workspace
{project-root}/.cursorignore,cursor,all,yes,project,ignore,no,0,read,n/a,n/a,session-start,,Files excluded from AI context/indexing,recursive,workspace
~/.codeium/windsurf/memories/global_rules.md,windsurf,macos/linux,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global AI guidelines,literal,workspace
%USERPROFILE%\.codeium\windsurf\memories\global_rules.md,windsurf,windows,no,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global AI guidelines (Windows),literal,workspace
~/.codeium/windsurf/mcp_config.json,windsurf,macos/linux,yes,global,config,no,0,rw,n/a,n/a,app-start,,MCP server configuration,literal,workspace
%USERPROFILE%\.codeium\windsurf\mcp_config.json,windsurf,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,MCP server configuration (Windows),literal,workspace
~/.codeium/.codeiumignore,windsurf,macos/linux,yes,global,ignore,no,0,read,n/a,n/a,app-start,,Global ignore rules (enterprise),literal,workspace
{project-root}/.windsurfrules,windsurf,all,yes,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Legacy project-wide AI rules,recursive,workspace
{project-root}/.windsurf/rules/*.md,windsurf,all,yes,project,rules,conditional,50-500,rw,yes,yes,on-match/always/mention,,Modern granular rules (Wave 8+),recursive,workspace
{project-root}/.codeiumignore,windsurf,all,yes,project,ignore,no,0,read,n/a,n/a,app-start,,Project-level file exclusions,recursive,workspace
{project-root}/cascade-memories/,windsurf,all,no,project,memory,partial,varies,rw,n/a,n/a,runtime,,"Cascade-generated memories (auto, in project root)",recursive,workspace
~/.openclaw/openclaw.json,openclaw,macos/linux,yes,global,config,no,0,rw,n/a,n/a,gateway-start,,"Main configuration (JSON5, hot-reloaded)",literal,cwd
%USERPROFILE%\.openclaw\openclaw.json,openclaw,windows,no,global,config,no,0,rw,n/a,n/a,gateway-start,,Main configuration (Windows),literal,cwd
~/.openclaw/.env,openclaw,macos/linux,yes,global,credentials,no,0,read,n/a,n/a,gateway-start,,"API keys (ANTHROPIC_API_KEY, etc.)",literal,cwd
~/.openclaw/credentials/,openclaw,macos/linux,yes,global,credentials,no,0,rw,n/a,n/a,runtime,,"Channel auth credentials (WhatsApp session, etc.)",literal,cwd
~/.openclaw/workspace/AGENTS.md,openclaw,macos/linux,yes,global,instructions,yes,100-3000,rw,yes,yes,every-call,,Agent behavior instructions (injected into prompt),literal,cwd
~/.openclaw/workspace/SOUL.md,openclaw,macos/linux,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Personality/identity definition,literal,cwd
~/.openclaw/workspace/TOOLS.md,openclaw,macos/linux,yes,global,instructions,yes,100-1000,rw,yes,yes,every-call,,Machine-specific environment config,literal,cwd
~/.openclaw/workspace/SHIELD.md,openclaw,macos/linux,yes,global,instructions,conditional,100-1000,rw,yes,yes,on-demand,,Optional security policy,literal,cwd
~/.openclaw/workspace/MEMORY.md,openclaw,macos/linux,yes,global,memory,yes,100-3000,rw,yes,yes,every-call,,"Curated essentials, always in context",literal,cwd
~/.openclaw/workspace/BOOT.md,openclaw,macos/linux,yes,global,instructions,conditional,100-500,rw,n/a,n/a,gateway-start,,Startup routine,literal,cwd
~/.openclaw/workspace/HEARTBEAT.md,openclaw,macos/linux,yes,global,instructions,conditional,100-500,rw,n/a,n/a,on-schedule,,Periodic checks schedule,literal,cwd
~/.openclaw/workspace/USER.md,openclaw,macos/linux,yes,global,instructions,yes,100-1000,rw,yes,yes,every-call,,User profile for personalization,literal,cwd
~/.openclaw/workspace/IDENTITY.md,openclaw,macos/linux,yes,global,instructions,conditional,50-300,rw,yes,yes,on-demand,,Quick reference card,literal,cwd
~/.openclaw/workspace/skills/{skill}/SKILL.md,openclaw,macos/linux,yes,global,skills,on-demand,50-500,rw,n/a,n/a,on-invoke,{skill},Skill definitions,literal,cwd
~/.openclaw/agents/{agent}/SOUL.md,openclaw,macos/linux,yes,global,agent,yes,100-2000,rw,yes,yes,on-agent-active,"{agent}=e.g. main,work",Per-agent personality,literal,cwd
~/.openclaw/openclaw.json.bak,openclaw,macos/linux,yes,global,backup,no,0,write,n/a,n/a,on-config-change,,Auto-backup on config changes,literal,cwd
~/openclaw-fleet/{server}.md,openclaw,macos/linux,no,global,runtime,no,0,rw,n/a,n/a,runtime,{server},Fleet state (one .md per remote server),literal,cwd
{project-root}/openclaw.config.json,openclaw,all,no,project,config,no,0,rw,n/a,n/a,gateway-start,,Project-specific config (merges with global),rooted,cwd
~/.config/opencode/opencode.json,opencode,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,Global config (JSON or JSONC),literal,cwd
%USERPROFILE%\.config\opencode\opencode.json,opencode,windows,no,global,config,no,0,rw,n/a,n/a,session-start,,Global config (Windows),literal,cwd
~/.config/opencode/AGENTS.md,opencode,macos/linux,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global instructions (all projects),literal,cwd
~/.config/opencode/tui.json,opencode,macos/linux,yes,global,config,no,0,rw,n/a,n/a,app-start,,"TUI-specific settings (theme, keybinds)",literal,cwd
~/.config/opencode/agents/{agent}.md,opencode,macos/linux,yes,global,agent,on-demand,200-500,rw,n/a,n/a,on-delegation,{agent},Custom agent definitions,literal,cwd
~/.config/opencode/commands/{command}.md,opencode,macos/linux,yes,global,commands,on-demand,50-500,rw,n/a,n/a,on-invoke,{command},Global custom commands,literal,cwd
{project-root}/opencode.json,opencode,all,no,project,config,no,0,rw,n/a,n/a,session-start,,Project config (merges with global),rooted,cwd
{project-root}/AGENTS.md,opencode,all,no,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Project instructions (primary),recursive,cwd
{project-root}/.opencode/agents/{agent}.md,opencode,all,yes,project,agent,on-demand,200-500,rw,n/a,n/a,on-delegation,{agent},Project-specific agents,recursive,cwd
{project-root}/.opencode/commands/{command}.md,opencode,all,yes,project,commands,on-demand,50-500,rw,n/a,n/a,on-invoke,{command},Project-specific commands,recursive,cwd
{project-root}/.ignore,opencode,all,yes,project,ignore,no,0,read,n/a,n/a,session-start,,Override .gitignore — allow excluded files back into context,rooted,cwd
~/.config/opencode/opencode.settings.dat,opencode,macos/linux,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Desktop app server URL state,literal,cwd
~/.config/opencode/opencode.global.dat,opencode,macos/linux,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,UI state (recent servers/projects),literal,cwd
{project-root}/AGENTS.md,cross-tool,all,no,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,"Cross-tool standard (Copilot CLI, Gemini, Codex, OpenCode)",recursive,varies
{project-root}/CLAUDE.md,cross-tool,all,no,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,"Claude-specific (also read by Copilot CLI, OpenCode)",recursive,varies
{project-root}/GEMINI.md,cross-tool,all,no,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,"Gemini-specific (also read by Copilot CLI, OpenCode)",recursive,varies
~/.aider/.aider.conf.yml,aider,all,yes,global,config,no,0,rw,n/a,n/a,session-start,,Aider global config,literal,git-root
{project-root}/.aider.conf.yml,aider,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Aider project config,recursive,git-root
{project-root}/.aiderignore,aider,all,yes,project,ignore,no,0,read,n/a,n/a,session-start,,Files to exclude from Aider,recursive,git-root
{project-root}/.aider.tags.cache.v3/,aider,all,yes,project,cache,no,0,rw,n/a,n/a,runtime,,Code indexing cache,recursive,git-root
~/.continue/config.yaml,continue,all,yes,global,config,no,0,rw,n/a,n/a,session-start,,Continue extension config,literal,workspace
~/.continue/.env,continue,all,yes,global,credentials,no,0,read,n/a,n/a,session-start,,Continue API keys,literal,workspace
{project-root}/.continuerules,continue,all,yes,project,instructions,yes,100-2000,rw,yes,yes,every-call,,Continue project-specific rules,recursive,workspace
{project-root}/.continueignore,continue,all,yes,project,ignore,no,0,read,n/a,n/a,session-start,,Files to exclude from Continue,recursive,workspace
{project-root}/.junie/guidelines.md,junie,all,yes,project,instructions,yes,100-2000,rw,yes,yes,every-call,,JetBrains Junie project configuration,recursive,workspace
~/.tabnine/tabnine_config.json,tabnine,all,yes,global,config,no,0,rw,n/a,n/a,app-start,,Tabnine global configuration,literal,workspace
~/.claude.json,claude-code,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,User-scoped MCP servers and account config (claude mcp add --scope user),literal,cwd
%USERPROFILE%\.claude.json,claude-code,windows,no,global,config,no,0,rw,n/a,n/a,session-start,,User-scoped MCP servers and account config (Windows),literal,cwd
{project-root}/.lsp.json,claude-code,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Language server configuration (project-level),recursive,cwd
~/.claude/plugins/blocklist.json,claude-code,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,Plugin blocklist (disabled plugins),literal,cwd
~/.claude/plugins/known_marketplaces.json,claude-code,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,Known plugin marketplace registry,literal,cwd
{project-root}/.github/agents/*.agent.md,copilot,all,yes,project,agent,on-demand,200-500,rw,n/a,n/a,on-delegation,,Custom agent definitions (repo-level; also available at org level),recursive,git-root
{project-root}/.github/skills/{skill}/SKILL.md,copilot-cli,all,yes,project,skills,on-demand,50-500,rw,n/a,n/a,on-invoke,{skill},Copilot CLI skill definitions (project-level),recursive,git-root
{project-root}/.copilot-mcp.json,copilot-cli,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Alternative project-level MCP config (alternative to .copilot/mcp-config.json),recursive,git-root
{project-root}/.vscode/settings.json,copilot-vscode,all,yes,project,config,no,0,rw,n/a,n/a,app-start,,VS Code workspace settings (all AI/Copilot/OTel settings live here),recursive,workspace
{project-root}/.vscode/extensions.json,copilot-vscode,all,yes,project,config,no,0,read,n/a,n/a,app-start,,Recommended extensions list (includes Copilot),recursive,workspace
{project-root}/.vscode/launch.json,copilot-vscode,all,yes,project,config,no,0,rw,n/a,n/a,app-start,,Debug launch configurations,recursive,workspace
{project-root}/.vscode/tasks.json,copilot-vscode,all,yes,project,config,no,0,rw,n/a,n/a,app-start,,Task runner definitions (build/test/lint),recursive,workspace
{project-root}/.devcontainer/devcontainer.json,copilot-vscode,all,yes,project,config,no,0,rw,n/a,n/a,app-start,,Dev Container config (can embed AI settings and Copilot extensions),recursive,workspace
~/Library/Application Support/Code/User/settings.json,copilot-vscode,macos,no,global,config,no,0,rw,n/a,n/a,app-start,,VS Code global user settings (Copilot/OTel preferences),literal,workspace
%APPDATA%\Code\User\settings.json,copilot-vscode,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,VS Code global user settings (Copilot/OTel preferences),literal,workspace
~/.config/Code/User/settings.json,copilot-vscode,linux,yes,global,config,no,0,rw,n/a,n/a,app-start,,VS Code global user settings (Linux),literal,workspace
~/.vscode/extensions/github.copilot*/package.json,copilot-vscode,macos/linux,yes,global,extensions,no,0,read,n/a,n/a,app-start,,Copilot extension manifest (version detection),literal,workspace
%USERPROFILE%\.vscode\extensions\github.copilot*\package.json,copilot-vscode,windows,no,global,extensions,no,0,read,n/a,n/a,app-start,,Copilot extension manifest (Windows),literal,workspace
~/Library/Application Support/Code/User/globalStorage/github.copilot-chat/,copilot-vscode,macos,no,global,memory,no,0,rw,n/a,n/a,runtime,,Copilot Chat globalStorage (embeddings; session state; agent workspaces),literal,workspace
~/.config/Code/User/globalStorage/github.copilot-chat/,copilot-vscode,linux,yes,global,memory,no,0,rw,n/a,n/a,runtime,,Copilot Chat globalStorage (Linux),literal,workspace
%APPDATA%\Code\User\globalStorage\github.copilot-chat\,copilot-vscode,windows,no,global,memory,no,0,rw,n/a,n/a,runtime,,Copilot Chat globalStorage (embeddings; session state; agent workspaces),literal,workspace
~/.config/gh/config.yml,copilot-cli,macos/linux,yes,global,config,no,0,read,n/a,n/a,session-start,,GitHub CLI config (auth method preferences; companion to hosts.yml),literal,git-root
